[54.233.97.117] out: servers started
[52.28.65.114] out: timestampB (44, 1447173392.191093)
[52.31.164.91] out: got 16384 TXs
[52.31.164.91] out: timestampB (35, 1447173392.115008)
[52.29.120.70] out: got 16384 TXs
[52.29.120.70] out: timestampB (42, 1447173392.159377)
[52.29.137.216] out: got 16384 TXs
[52.29.137.216] out: timestampB (40, 1447173392.074299)
[52.69.246.137] out: got 16384 TXs
[52.69.246.137] out: timestampB (63, 1447173392.222030)
[52.31.41.124] out: got 16384 TXs
[52.31.41.124] out: timestampB (38, 1447173392.550799)
[52.69.156.69] out: got 16384 TXs
[52.69.156.69] out: timestampB (62, 1447173392.630496)
[52.192.140.223] out: got 16384 TXs
[52.192.140.223] out: timestampB (61, 1447173393.205953)
[52.192.55.120] out: got 16384 TXs
[52.192.55.120] out: timestampB (59, 1447173392.613121)
[52.192.75.43] out: got 16384 TXs
[52.192.75.43] out: timestampB (60, 1447173392.726472)
[52.69.97.238] out: got 16384 TXs
[52.69.97.238] out: timestampB (57, 1447173392.747630)
[52.69.80.131] out: got 16384 TXs
[52.69.80.131] out: timestampB (56, 1447173393.003975)
[52.69.197.55] out: got 16384 TXs
[52.69.197.55] out: timestampB (58, 1447173392.987216)
[52.29.143.40] out: got 16384 TXs
[52.29.143.40] out: timestampB (43, 1447173394.011264)
[54.169.248.67] out: got 16384 TXs
[54.169.248.67] out: timestampB (48, 1447173395.167863)
[54.179.164.162] out: got 16384 TXs
[54.179.164.162] out: timestampB (53, 1447173395.552000)
[54.169.238.113] out: got 16384 TXs
[54.169.238.113] out: timestampB (51, 1447173395.440779)
[54.169.246.15] out: got 16384 TXs
[54.169.246.15] out: timestampB (49, 1447173405.370186)
[54.179.157.121] out: got 16384 TXs
[54.179.157.121] out: timestampB (54, 1447173406.345805)
[54.207.93.82] out: got 16384 TXs
[54.207.93.82] out: timestampB (24, 1447173409.685843)
[54.169.212.80] out: got 16384 TXs
[54.169.212.80] out: timestampB (55, 1447173409.261521)
[54.179.135.65] out: got 16384 TXs
[54.179.135.65] out: timestampB (52, 1447173411.290746)
[54.169.246.32] out: got 16383 TXs
[54.169.246.32] out: timestampB (50, 1447173411.464516)
[54.233.97.117] out: got 16384 TXs
[54.233.97.117] out: timestampB (27, 1447173411.906384)
[54.232.218.195] out: got 16384 TXs
[54.232.218.195] out: timestampB (31, 1447173411.975958)
[54.233.107.89] out: got 16384 TXs
[54.233.107.89] out: timestampB (29, 1447173412.119064)
[54.232.250.8] out: got 16384 TXs
[54.232.250.8] out: timestampB (28, 1447173412.182755)
[54.94.243.208] out: got 16383 TXs
[54.94.243.208] out: timestampB (26, 1447173413.334205)
[54.233.104.96] out: got 16384 TXs
[54.233.104.96] out: timestampB (30, 1447173413.275305)
[54.232.199.192] out: got 16384 TXs
[54.232.199.192] out: timestampB (25, 1447173413.631320)
[52.69.246.137] out: [63] synced transactions.
[52.69.246.137] out: timestampE (63, 1447173563.530027)
[52.69.156.69] out: [62] synced transactions.
[52.69.156.69] out: timestampE (62, 1447173563.863380)
[52.192.140.223] out: [61] synced transactions.
[52.192.140.223] out: timestampE (61, 1447173564.593471)
[52.192.75.43] out: [60] synced transactions.
[52.192.75.43] out: timestampE (60, 1447173564.325103)
[52.29.43.107] out: [41] synced transactions.
[52.29.43.107] out: timestampE (41, 1447173565.399301)
[52.29.143.40] out: [43] synced transactions.
[52.29.143.40] out: timestampE (43, 1447173565.655160)
[107.21.5.236] out: [21] synced transactions.
[107.21.5.236] out: timestampE (21, 1447173565.813090)
[52.27.237.141] out: [6] synced transactions.
[52.27.237.141] out: timestampE (6, 1447173565.476974)
[54.179.164.162] out: [53] synced transactions.
[54.179.164.162] out: timestampE (53, 1447173565.862019)
[52.23.168.188] out: [23] synced transactions.
[52.23.168.188] out: timestampE (23, 1447173565.909248)
[52.29.95.105] out: [47] synced transactions.
[52.29.95.105] out: timestampE (47, 1447173566.158197)
[52.29.145.149] out: [46] synced transactions.
[52.29.145.149] out: timestampE (46, 1447173565.799506)
[52.28.65.114] out: [44] synced transactions.
[52.28.65.114] out: timestampE (44, 1447173565.949585)
[52.91.97.171] out: [19] synced transactions.
[52.91.97.171] out: timestampE (19, 1447173565.909014)
[52.24.127.191] out: [4] synced transactions.
[52.24.127.191] out: timestampE (4, 1447173565.834914)
[52.192.55.120] out: [59] synced transactions.
[52.192.55.120] out: timestampE (59, 1447173566.039818)
[52.9.74.240] out: [12] synced transactions.
[52.9.74.240] out: timestampE (12, 1447173566.104527)
[52.31.124.103] out: [37] synced transactions.
[52.31.124.103] out: timestampE (37, 1447173566.071124)
[52.25.82.27] out: [0] synced transactions.
[52.25.82.27] out: timestampE (0, 1447173566.028215)
[52.31.39.64] out: [36] synced transactions.
[52.31.39.64] out: timestampE (36, 1447173565.888927)
[52.16.85.22] out: [34] synced transactions.
[52.16.85.22] out: timestampE (34, 1447173565.832195)
[52.30.176.61] out: [39] synced transactions.
[52.30.176.61] out: timestampE (39, 1447173565.967664)
[52.33.103.236] out: [3] synced transactions.
[52.33.103.236] out: timestampE (3, 1447173566.200650)
[52.91.78.88] out: [22] synced transactions.
[52.91.78.88] out: timestampE (22, 1447173566.307070)
[52.25.56.120] out: [2] synced transactions.
[52.25.56.120] out: timestampE (2, 1447173566.191117)
[52.26.214.226] out: [7] synced transactions.
[52.26.214.226] out: timestampE (7, 1447173566.414099)
[52.9.72.86] out: [9] synced transactions.
[52.9.72.86] out: timestampE (9, 1447173566.513160)
[52.8.92.220] out: [15] synced transactions.
[52.8.92.220] out: timestampE (15, 1447173566.950730)
[52.9.64.216] out: [8] synced transactions.
[52.9.64.216] out: timestampE (8, 1447173566.308864)
[54.169.238.113] out: [51] synced transactions.
[54.169.238.113] out: timestampE (51, 1447173566.238768)
[52.29.137.216] out: [40] synced transactions.
[52.29.137.216] out: timestampE (40, 1447173566.153752)
[54.209.228.153] out: [17] synced transactions.
[54.209.228.153] out: timestampE (17, 1447173567.202658)
[52.69.97.238] out: [57] synced transactions.
[52.69.97.238] out: timestampE (57, 1447173566.419064)
[52.29.120.70] out: [42] synced transactions.
[52.29.120.70] out: timestampE (42, 1447173566.368876)
[52.32.155.30] out: [1] synced transactions.
[52.32.155.30] out: timestampE (1, 1447173566.480751)
[52.8.19.154] out: [10] synced transactions.
[52.8.19.154] out: timestampE (10, 1447173566.816800)
[54.169.248.67] out: [48] synced transactions.
[54.169.248.67] out: timestampE (48, 1447173566.383168)
[52.9.74.241] out: [13] synced transactions.
[52.9.74.241] out: timestampE (13, 1447173566.589019)
[52.69.197.55] out: [58] synced transactions.
[52.69.197.55] out: timestampE (58, 1447173566.499771)
[52.29.43.33] out: [45] synced transactions.
[52.29.43.33] out: timestampE (45, 1447173566.593551)
[52.19.164.11] out: [32] synced transactions.
[52.19.164.11] out: timestampE (32, 1447173567.787351)
[52.31.164.91] out: [35] synced transactions.
[52.31.164.91] out: timestampE (35, 1447173566.831751)
[52.9.74.239] out: [14] synced transactions.
[52.9.74.239] out: timestampE (14, 1447173567.304475)
[52.9.74.238] out: [11] synced transactions.
[52.9.74.238] out: timestampE (11, 1447173567.422537)
[52.17.24.113] out: [33] synced transactions.
[52.17.24.113] out: timestampE (33, 1447173567.750895)
[52.33.208.21] out: [5] synced transactions.
[52.33.208.21] out: timestampE (5, 1447173568.158339)
[52.31.41.124] out: [38] synced transactions.
[52.31.41.124] out: timestampE (38, 1447173568.422128)
[52.69.80.131] out: [56] synced transactions.
[52.69.80.131] out: timestampE (56, 1447173568.818778)
[54.236.248.119] out: [18] synced transactions.
[54.236.248.119] out: timestampE (18, 1447173572.553652)

[54.208.194.6] out: servers started
[54.236.248.119] out: got 16384 TXs
[54.236.248.119] out: timestampB (18, 1447173706.407027)
[52.91.97.171] out: got 16383 TXs
[52.91.97.171] out: timestampB (19, 1447173706.417389)
[107.21.5.236] out: got 16384 TXs
[107.21.5.236] out: timestampB (21, 1447173706.494380)
[52.91.78.88] out: got 16384 TXs
[52.91.78.88] out: timestampB (22, 1447173706.479629)
[54.209.228.153] out: got 16384 TXs
[54.209.228.153] out: timestampB (17, 1447173707.310087)
[52.23.168.188] out: got 16384 TXs
[52.23.168.188] out: timestampB (23, 1447173706.506744)
[107.21.6.4] out: got 16384 TXs
[107.21.6.4] out: timestampB (20, 1447173706.381903)
[52.32.155.30] out: got 16384 TXs
[52.32.155.30] out: timestampB (1, 1447173708.118998)
[52.24.127.191] out: got 16384 TXs
[52.24.127.191] out: timestampB (4, 1447173708.046520)
[52.25.82.27] out: got 16383 TXs
[52.25.82.27] out: timestampB (0, 1447173708.127367)
[52.33.208.21] out: got 16384 TXs
[52.33.208.21] out: timestampB (5, 1447173708.129886)
[52.25.56.120] out: got 16384 TXs
[52.25.56.120] out: timestampB (2, 1447173708.138585)
[52.27.237.141] out: got 16384 TXs
[52.27.237.141] out: timestampB (6, 1447173707.844604)
[52.33.103.236] out: got 16384 TXs
[52.33.103.236] out: timestampB (3, 1447173708.227340)
[52.26.214.226] out: got 16384 TXs
[52.26.214.226] out: timestampB (7, 1447173708.453717)
[52.9.72.86] out: got 16384 TXs
[52.9.72.86] out: timestampB (9, 1447173708.527504)
[52.9.74.239] out: got 16384 TXs
[52.9.74.239] out: timestampB (14, 1447173708.385729)
[52.9.74.240] out: got 16384 TXs
[52.9.74.240] out: timestampB (12, 1447173708.404293)
[52.9.74.241] out: got 16384 TXs
[52.9.74.241] out: timestampB (13, 1447173708.448291)
[52.8.19.154] out: got 16384 TXs
[52.8.19.154] out: timestampB (10, 1447173708.703875)
[52.9.64.216] out: got 16384 TXs
[52.9.64.216] out: timestampB (8, 1447173708.403606)
[52.9.74.238] out: got 16383 TXs
[52.9.74.238] out: timestampB (11, 1447173708.528867)
[52.8.92.220] out: got 16384 TXs
[52.8.92.220] out: timestampB (15, 1447173709.074230)
[52.31.39.64] out: got 16384 TXs
[52.31.39.64] out: timestampB (36, 1447173708.645040)
[52.16.85.22] out: got 16384 TXs
[52.16.85.22] out: timestampB (34, 1447173708.611893)
[52.31.124.103] out: got 16384 TXs
[52.31.124.103] out: timestampB (37, 1447173708.868331)
[52.17.24.113] out: got 16384 TXs
[52.17.24.113] out: timestampB (33, 1447173709.004302)
[52.30.176.61] out: got 16384 TXs
[52.30.176.61] out: timestampB (39, 1447173708.740203)
[52.19.164.11] out: got 16384 TXs
[52.19.164.11] out: timestampB (32, 1447173709.887390)
[52.31.164.91] out: got 16384 TXs
[52.31.164.91] out: timestampB (35, 1447173708.859624)
[52.31.41.124] out: got 16384 TXs
[52.31.41.124] out: timestampB (38, 1447173709.063812)
[52.69.246.137] out: got 16384 TXs
[52.69.246.137] out: timestampB (63, 1447173709.316410)
[52.192.75.43] out: got 16384 TXs
[52.192.75.43] out: timestampB (60, 1447173709.565040)
[52.69.80.131] out: got 16384 TXs
[52.69.80.131] out: timestampB (56, 1447173709.682830)
[52.69.156.69] out: got 16384 TXs
[52.69.156.69] out: timestampB (62, 1447173709.637232)
[52.69.97.238] out: got 16384 TXs
[52.69.97.238] out: timestampB (57, 1447173709.616454)
[52.192.140.223] out: got 16384 TXs
[52.192.140.223] out: timestampB (61, 1447173710.199196)
[52.192.55.120] out: got 16384 TXs
[52.192.55.120] out: timestampB (59, 1447173709.639780)
[52.69.197.55] out: got 16384 TXs
[52.69.197.55] out: timestampB (58, 1447173709.560048)
[52.29.43.107] out: got 16384 TXs
[52.29.43.107] out: timestampB (41, 1447173709.630917)
[52.28.65.114] out: got 16384 TXs
[52.28.65.114] out: timestampB (44, 1447173709.790612)
[52.29.145.149] out: got 16384 TXs
[52.29.145.149] out: timestampB (46, 1447173709.721758)
[52.29.43.33] out: got 16384 TXs
[52.29.43.33] out: timestampB (45, 1447173709.788400)
[52.29.143.40] out: got 16384 TXs
[52.29.143.40] out: timestampB (43, 1447173709.822047)
[52.29.120.70] out: got 16384 TXs
[52.29.120.70] out: timestampB (42, 1447173709.706843)
[52.29.137.216] out: got 16384 TXs
[52.29.137.216] out: timestampB (40, 1447173709.644311)
[52.29.95.105] out: got 16384 TXs
[52.29.95.105] out: timestampB (47, 1447173710.161908)
[54.179.164.162] out: got 16384 TXs
[54.179.164.162] out: timestampB (53, 1447173716.404276)
[54.179.157.121] out: got 16384 TXs
[54.179.157.121] out: timestampB (54, 1447173722.430416)
[54.169.246.15] out: got 16384 TXs
[54.169.246.15] out: timestampB (49, 1447173724.128936)
[54.208.194.6] out: got 16384 TXs
[54.208.194.6] out: timestampB (16, 1447173726.519694)
[54.207.93.82] out: got 16384 TXs
[54.207.93.82] out: timestampB (24, 1447173727.707130)
[54.233.97.117] out: got 16384 TXs
[54.233.97.117] out: timestampB (27, 1447173728.322591)
[54.169.238.113] out: got 16384 TXs
[54.169.238.113] out: timestampB (51, 1447173728.116448)
[54.232.250.8] out: got 16384 TXs
[54.232.250.8] out: timestampB (28, 1447173728.238896)
[54.233.104.96] out: got 16384 TXs
[54.233.104.96] out: timestampB (30, 1447173728.383511)
[54.169.212.80] out: got 16384 TXs
[54.169.212.80] out: timestampB (55, 1447173727.830120)
[54.94.243.208] out: got 16384 TXs
[54.94.243.208] out: timestampB (26, 1447173729.159241)
[54.169.246.32] out: got 16384 TXs
[54.169.246.32] out: timestampB (50, 1447173728.455305)
[54.232.218.195] out: got 16384 TXs
[54.232.218.195] out: timestampB (31, 1447173728.775755)
[54.179.135.65] out: got 16384 TXs
[54.179.135.65] out: timestampB (52, 1447173728.690582)
[54.233.107.89] out: got 16384 TXs
[54.233.107.89] out: timestampB (29, 1447173729.131906)
[54.232.199.192] out: got 16384 TXs
[54.232.199.192] out: timestampB (25, 1447173729.361286)
[54.169.248.67] out: got 16384 TXs
[54.169.248.67] out: timestampB (48, 1447173729.560629)
[52.29.143.40] out: [43] synced transactions.
[52.29.143.40] out: timestampE (43, 1447173881.688815)
[52.29.43.107] out: [41] synced transactions.
[52.29.43.107] out: timestampE (41, 1447173881.605189)
[52.91.97.171] out: [19] synced transactions.
[52.91.97.171] out: timestampE (19, 1447173881.731737)
[52.91.78.88] out: [22] synced transactions.
[52.91.78.88] out: timestampE (22, 1447173881.924645)
[52.27.237.141] out: [6] synced transactions.
[52.27.237.141] out: timestampE (6, 1447173881.521960)
[52.9.74.241] out: [13] synced transactions.
[52.9.74.241] out: timestampE (13, 1447173881.941379)
[107.21.5.236] out: [21] synced transactions.
[107.21.5.236] out: timestampE (21, 1447173881.948677)
[52.29.95.105] out: [47] synced transactions.
[52.29.95.105] out: timestampE (47, 1447173882.161835)
[52.31.124.103] out: [37] synced transactions.
[52.31.124.103] out: timestampE (37, 1447173881.874105)
[54.179.157.121] out: [54] synced transactions.
[52.28.65.114] out: [44] synced transactions.
[54.179.157.121] out: timestampE (54, 1447173881.881402)
[52.28.65.114] out: timestampE (44, 1447173881.921341)
[52.30.176.61] out: [39] synced transactions.
[52.30.176.61] out: timestampE (39, 1447173881.718136)
[54.179.164.162] out: [53] synced transactions.
[54.179.164.162] out: timestampE (53, 1447173881.955662)
[52.23.168.188] out: [23] synced transactions.
[52.23.168.188] out: timestampE (23, 1447173881.975662)
[52.29.145.149] out: [46] synced transactions.
[52.29.145.149] out: timestampE (46, 1447173881.880915)
[52.192.75.43] out: [60] synced transactions.
[52.192.75.43] out: timestampE (60, 1447173882.029252)
[54.236.248.119] out: [18] synced transactions.
[54.236.248.119] out: timestampE (18, 1447173881.937313)
[52.16.85.22] out: [34] synced transactions.
[52.16.85.22] out: timestampE (34, 1447173881.751958)
[52.9.74.239] out: [14] synced transactions.
[52.9.74.239] out: timestampE (14, 1447173882.072186)
[52.69.197.55] out: [58] synced transactions.
[52.69.197.55] out: timestampE (58, 1447173881.953361)
[54.169.246.15] out: [49] synced transactions.
[54.169.246.15] out: timestampE (49, 1447173881.954920)
[54.209.228.153] out: [17] synced transactions.
[54.209.228.153] out: timestampE (17, 1447173882.946396)
[52.9.72.86] out: [9] synced transactions.
[52.9.72.86] out: timestampE (9, 1447173882.342852)
[52.8.92.220] out: [15] synced transactions.
[52.8.92.220] out: timestampE (15, 1447173882.775472)
[52.26.214.226] out: [7] synced transactions.
[52.26.214.226] out: timestampE (7, 1447173882.294541)
[52.192.140.223] out: [61] synced transactions.
[52.192.140.223] out: timestampE (61, 1447173882.731122)
[52.31.41.124] out: [38] synced transactions.
[52.31.41.124] out: timestampE (38, 1447173882.196549)
[52.9.74.238] out: [11] synced transactions.
[52.9.74.238] out: timestampE (11, 1447173882.312714)
[52.31.39.64] out: [36] synced transactions.
[52.31.39.64] out: timestampE (36, 1447173881.953638)
[52.25.56.120] out: [2] synced transactions.
[52.25.56.120] out: timestampE (2, 1447173882.097765)
[52.25.82.27] out: [0] synced transactions.
[52.25.82.27] out: timestampE (0, 1447173882.128455)
[52.9.74.240] out: [12] synced transactions.
[52.9.74.240] out: timestampE (12, 1447173882.264245)
[52.8.19.154] out: [10] synced transactions.
[52.8.19.154] out: timestampE (10, 1447173882.540207)
[52.24.127.191] out: [4] synced transactions.
[52.24.127.191] out: timestampE (4, 1447173882.104633)
[52.69.246.137] out: [63] synced transactions.
[52.69.246.137] out: timestampE (63, 1447173882.072916)
[52.69.156.69] out: [62] synced transactions.
[52.69.156.69] out: timestampE (62, 1447173882.368229)
[52.19.164.11] out: [32] synced transactions.
[52.19.164.11] out: timestampE (32, 1447173883.175868)
[52.29.120.70] out: [42] synced transactions.
[52.29.120.70] out: timestampE (42, 1447173882.132015)
[52.33.208.21] out: [5] synced transactions.
[52.33.208.21] out: timestampE (5, 1447173882.206051)
[52.9.64.216] out: [8] synced transactions.
[52.9.64.216] out: timestampE (8, 1447173882.306553)
[52.69.97.238] out: [57] synced transactions.
[52.69.97.238] out: timestampE (57, 1447173882.339149)
[52.69.80.131] out: [56] synced transactions.
[52.69.80.131] out: timestampE (56, 1447173882.497882)
[52.17.24.113] out: [33] synced transactions.
[52.17.24.113] out: timestampE (33, 1447173882.427355)
[52.31.164.91] out: [35] synced transactions.
[52.31.164.91] out: timestampE (35, 1447173882.292641)
[52.29.43.33] out: [45] synced transactions.
[52.29.43.33] out: timestampE (45, 1447173882.459126)
[52.192.55.120] out: [59] synced transactions.
[52.192.55.120] out: timestampE (59, 1447173882.645528)
[52.32.155.30] out: [1] synced transactions.
[52.32.155.30] out: timestampE (1, 1447173882.832969)
[52.33.103.236] out: [3] synced transactions.
[52.33.103.236] out: timestampE (3, 1447173884.103934)
[54.207.93.82] out: [24] synced transactions.
[54.207.93.82] out: timestampE (24, 1447173902.935715)
[54.232.218.195] out: [31] synced transactions.
[54.232.218.195] out: timestampE (31, 1447173907.827062)
[54.233.97.117] out: [27] synced transactions.
[54.233.97.117] out: timestampE (27, 1447173909.601675)
[52.29.137.216] out: [40] synced transactions.
[52.29.137.216] out: timestampE (40, 1447173909.347520)
[54.232.250.8] out: [28] synced transactions.
[54.232.250.8] out: timestampE (28, 1447173912.869661)
[54.94.243.208] out: [26] synced transactions.
[54.94.243.208] out: timestampE (26, 1447173914.675645)
