[54.233.97.117] out: servers started
[52.69.156.69] out: timestampB (62, 1447170808.244338)
[52.69.97.238] out: got 2048 TXs
[52.69.97.238] out: timestampB (57, 1447170808.230937)
[52.69.197.55] out: got 2048 TXs
[52.69.197.55] out: timestampB (58, 1447170808.194076)
[52.69.246.137] out: got 2048 TXs
[52.69.246.137] out: timestampB (63, 1447170808.160351)
[52.29.143.40] out: got 2048 TXs
[52.29.143.40] out: timestampB (43, 1447170808.295798)
[52.192.55.120] out: got 2048 TXs
[52.192.55.120] out: timestampB (59, 1447170808.278413)
[52.192.75.43] out: got 2048 TXs
[52.192.75.43] out: timestampB (60, 1447170808.327884)
[52.192.140.223] out: got 2048 TXs
[52.192.140.223] out: timestampB (61, 1447170808.980088)
[52.69.80.131] out: got 2048 TXs
[52.69.80.131] out: timestampB (56, 1447170808.539278)
[52.29.120.70] out: got 2048 TXs
[52.29.120.70] out: timestampB (42, 1447170808.411942)
[52.28.65.114] out: got 2048 TXs
[52.28.65.114] out: timestampB (44, 1447170808.495962)
[52.29.137.216] out: got 2048 TXs
[52.29.43.107] out: got 2048 TXs
[52.29.137.216] out: timestampB (40, 1447170808.446469)
[52.29.43.107] out: timestampB (41, 1447170808.461121)
[52.29.145.149] out: got 2048 TXs
[52.29.145.149] out: timestampB (46, 1447170808.532257)
[52.29.95.105] out: got 2048 TXs
[52.29.95.105] out: timestampB (47, 1447170808.847241)
[52.29.43.33] out: got 2048 TXs
[52.29.43.33] out: timestampB (45, 1447170808.564367)
[52.31.41.124] out: got 2048 TXs
[52.31.41.124] out: timestampB (38, 1447170808.613007)
[54.169.212.80] out: got 2048 TXs
[54.169.212.80] out: timestampB (55, 1447170811.130718)
[54.169.246.15] out: got 2048 TXs
[54.169.246.15] out: timestampB (49, 1447170811.606705)
[54.169.246.32] out: got 2048 TXs
[54.169.246.32] out: timestampB (50, 1447170811.544738)
[54.169.238.113] out: got 2048 TXs
[54.169.238.113] out: timestampB (51, 1447170811.691251)
[54.169.248.67] out: got 2048 TXs
[54.169.248.67] out: timestampB (48, 1447170811.805658)
[54.179.157.121] out: got 2048 TXs
[54.179.157.121] out: timestampB (54, 1447170811.934497)
[54.232.250.8] out: got 2048 TXs
[54.232.250.8] out: timestampB (28, 1447170811.947374)
[54.179.164.162] out: got 2048 TXs
[54.179.164.162] out: timestampB (53, 1447170812.061867)
[54.232.218.195] out: got 2048 TXs
[54.232.218.195] out: timestampB (31, 1447170812.028603)
[54.207.93.82] out: got 2048 TXs
[54.207.93.82] out: timestampB (24, 1447170812.108641)
[54.233.107.89] out: got 2048 TXs
[54.233.107.89] out: timestampB (29, 1447170812.151994)
[54.232.199.192] out: got 2048 TXs
[54.232.199.192] out: timestampB (25, 1447170812.291385)
[54.233.104.96] out: got 2048 TXs
[54.233.104.96] out: timestampB (30, 1447170812.255258)
[54.233.97.117] out: got 2048 TXs
[54.233.97.117] out: timestampB (27, 1447170812.433703)
[54.94.243.208] out: got 2048 TXs
[54.94.243.208] out: timestampB (26, 1447170812.860823)
[54.179.135.65] out: got 2048 TXs
[54.179.135.65] out: timestampB (52, 1447170812.254747)
[52.23.168.188] out: [23] synced transactions.
[52.31.124.103] out: [37] synced transactions.
[52.23.168.188] out: timestampE (23, 1447170832.985003)
[52.31.124.103] out: timestampE (37, 1447170832.936971)
[52.16.85.22] out: [34] synced transactions.
[52.16.85.22] out: timestampE (34, 1447170832.800940)
[52.30.176.61] out: [39] synced transactions.
[52.30.176.61] out: timestampE (39, 1447170832.886552)
[52.29.145.149] out: [46] synced transactions.
[52.29.145.149] out: timestampE (46, 1447170832.907922)
[52.29.95.105] out: [47] synced transactions.
[52.29.95.105] out: timestampE (47, 1447170833.249564)
[52.25.82.27] out: [0] synced transactions.
[52.25.82.27] out: timestampE (0, 1447170832.989622)
[52.25.56.120] out: [2] synced transactions.
[52.25.56.120] out: timestampE (2, 1447170833.009181)
[52.29.43.33] out: [45] synced transactions.
[52.29.43.33] out: timestampE (45, 1447170832.987684)
[52.9.74.238] out: [11] synced transactions.
[52.9.74.238] out: timestampE (11, 1447170833.140923)
[52.9.72.86] out: [9] synced transactions.
[52.9.72.86] out: timestampE (9, 1447170833.200981)
[54.236.248.119] out: [18] synced transactions.
[54.236.248.119] out: timestampE (18, 1447170833.059792)
[52.31.39.64] out: [36] synced transactions.
[52.31.39.64] out: timestampE (36, 1447170833.057074)
[52.192.75.43] out: [60] synced transactions.
[52.192.75.43] out: timestampE (60, 1447170833.281153)
[52.19.164.11] out: [32] synced transactions.
[52.19.164.11] out: timestampE (32, 1447170834.115842)
[107.21.5.236] out: [21] synced transactions.
[107.21.5.236] out: timestampE (21, 1447170833.425030)
[52.24.127.191] out: [4] synced transactions.
[52.24.127.191] out: timestampE (4, 1447170833.307632)
[54.179.164.162] out: [53] synced transactions.
[54.179.164.162] out: timestampE (53, 1447170833.419389)
[52.9.74.239] out: [14] synced transactions.
[52.9.74.239] out: timestampE (14, 1447170833.444906)
[54.179.157.121] out: [54] synced transactions.
[54.179.157.121] out: timestampE (54, 1447170833.441994)
[52.91.97.171] out: [19] synced transactions.
[52.91.97.171] out: timestampE (19, 1447170833.477655)
[52.91.78.88] out: [22] synced transactions.
[52.91.78.88] out: timestampE (22, 1447170833.547300)
[54.209.228.153] out: [17] synced transactions.
[54.209.228.153] out: timestampE (17, 1447170834.298626)
[52.27.237.141] out: [6] synced transactions.
[52.27.237.141] out: timestampE (6, 1447170833.242221)
[52.32.155.30] out: [1] synced transactions.
[52.32.155.30] out: timestampE (1, 1447170833.569303)
[52.9.74.241] out: [13] synced transactions.
[52.9.74.241] out: timestampE (13, 1447170833.600785)
[52.17.24.113] out: [33] synced transactions.
[52.17.24.113] out: timestampE (33, 1447170833.637668)
[52.29.120.70] out: [42] synced transactions.
[52.29.120.70] out: timestampE (42, 1447170833.601961)
[52.9.74.240] out: [12] synced transactions.
[52.9.74.240] out: timestampE (12, 1447170833.819156)
[52.8.19.154] out: [10] synced transactions.
[52.8.19.154] out: timestampE (10, 1447170834.054690)
[52.8.92.220] out: [15] synced transactions.
[52.8.92.220] out: timestampE (15, 1447170834.437691)
[52.33.208.21] out: [5] synced transactions.
[52.33.208.21] out: timestampE (5, 1447170833.822232)
[54.169.246.15] out: [49] synced transactions.
[54.169.246.15] out: timestampE (49, 1447170833.771977)
[52.28.65.114] out: [44] synced transactions.
[52.28.65.114] out: timestampE (44, 1447170834.027182)
[52.29.143.40] out: [43] synced transactions.
[52.29.143.40] out: timestampE (43, 1447170834.040481)
[52.9.64.216] out: [8] synced transactions.
[52.9.64.216] out: timestampE (8, 1447170834.250155)
[52.33.103.236] out: [3] synced transactions.
[52.33.103.236] out: timestampE (3, 1447170834.245098)
[52.69.246.137] out: [63] synced transactions.
[52.69.246.137] out: timestampE (63, 1447170834.255861)
[52.29.43.107] out: [41] synced transactions.
[52.29.43.107] out: timestampE (41, 1447170834.311790)
[52.192.140.223] out: [61] synced transactions.
[52.192.140.223] out: timestampE (61, 1447170834.981746)
[52.29.137.216] out: [40] synced transactions.
[52.29.137.216] out: timestampE (40, 1447170834.480549)
[52.69.97.238] out: [57] synced transactions.
[52.69.97.238] out: timestampE (57, 1447170834.740791)
[52.26.214.226] out: [7] synced transactions.
[52.26.214.226] out: timestampE (7, 1447170834.944866)
[107.21.6.4] out: [20] synced transactions.
[107.21.6.4] out: timestampE (20, 1447170834.817078)
[52.192.55.120] out: [59] synced transactions.
[52.192.55.120] out: timestampE (59, 1447170834.920064)
[54.208.194.6] out: [16] synced transactions.
[54.208.194.6] out: timestampE (16, 1447170835.009006)
[52.69.80.131] out: [56] synced transactions.
[52.69.80.131] out: timestampE (56, 1447170835.600843)
[52.31.164.91] out: [35] synced transactions.
[52.31.164.91] out: timestampE (35, 1447170835.527298)
[52.69.156.69] out: [62] synced transactions.
[52.69.156.69] out: timestampE (62, 1447170836.080952)
[54.169.212.80] out: [55] synced transactions.
[54.169.212.80] out: timestampE (55, 1447170836.918974)
[52.31.41.124] out: [38] synced transactions.
[52.31.41.124] out: timestampE (38, 1447170837.678560)
[54.169.248.67] out: [48] synced transactions.
[54.169.248.67] out: timestampE (48, 1447170837.796512)
[52.69.197.55] out: [58] synced transactions.
[52.69.197.55] out: timestampE (58, 1447170837.978841)
[54.169.238.113] out: [51] synced transactions.
[54.169.238.113] out: timestampE (51, 1447170838.418441)
[54.232.250.8] out: [28] synced transactions.
[54.232.250.8] out: timestampE (28, 1447170839.060111)
[54.233.107.89] out: [29] synced transactions.
[54.233.107.89] out: timestampE (29, 1447170840.344085)
[54.179.135.65] out: [52] synced transactions.
[54.179.135.65] out: timestampE (52, 1447170840.242913)
[54.94.243.208] out: [26] synced transactions.
[54.94.243.208] out: timestampE (26, 1447170841.155585)
[54.232.218.195] out: [31] synced transactions.
[54.232.218.195] out: timestampE (31, 1447170840.739697)
[54.169.246.32] out: [50] synced transactions.
[54.169.246.32] out: timestampE (50, 1447170840.788984)
[54.232.199.192] out: [25] synced transactions.
[54.232.199.192] out: timestampE (25, 1447170842.064878)
[54.233.104.96] out: [30] synced transactions.
[54.233.104.96] out: timestampE (30, 1447170842.258417)
[54.207.93.82] out: [24] synced transactions.
[54.207.93.82] out: timestampE (24, 1447170843.000344)
[54.233.97.117] out: [27] synced transactions.
[54.233.97.117] out: timestampE (27, 1447170845.174909)

[54.233.104.96] out: servers started
[52.24.127.191] out: got 2048 TXs
[52.24.127.191] out: timestampB (4, 1447170869.240047)
[52.27.237.141] out: got 2048 TXs
[52.27.237.141] out: timestampB (6, 1447170869.053989)
[52.25.56.120] out: got 2048 TXs
[52.25.56.120] out: timestampB (2, 1447170869.358814)
[52.33.208.21] out: got 2048 TXs
[52.33.208.21] out: timestampB (5, 1447170869.379331)
[52.32.155.30] out: got 2048 TXs
[52.32.155.30] out: timestampB (1, 1447170869.433908)
[52.25.82.27] out: got 2048 TXs
[52.25.82.27] out: timestampB (0, 1447170869.418779)
[52.26.214.226] out: got 2048 TXs
[52.26.214.226] out: timestampB (7, 1447170869.572495)
[52.33.103.236] out: got 2048 TXs
[52.33.103.236] out: timestampB (3, 1447170869.459840)
[52.8.92.220] out: got 2048 TXs
[52.8.92.220] out: timestampB (15, 1447170870.067477)
[52.9.72.86] out: got 2048 TXs
[52.9.72.86] out: timestampB (9, 1447170869.626875)
[52.9.74.240] out: got 2048 TXs
[52.9.74.240] out: timestampB (12, 1447170869.483719)
[52.9.74.241] out: got 2048 TXs
[52.9.74.241] out: timestampB (13, 1447170869.513647)
[52.9.74.239] out: got 2048 TXs
[52.9.74.239] out: timestampB (14, 1447170869.528075)
[52.9.74.238] out: got 2048 TXs
[52.9.74.238] out: timestampB (11, 1447170869.598001)
[52.9.64.216] out: got 2048 TXs
[52.9.64.216] out: timestampB (8, 1447170869.608248)
[52.8.19.154] out: got 2048 TXs
[52.8.19.154] out: timestampB (10, 1447170869.864523)
[52.91.78.88] out: got 2048 TXs
[52.91.78.88] out: timestampB (22, 1447170869.948693)
[107.21.5.236] out: got 2048 TXs
[107.21.5.236] out: timestampB (21, 1447170869.947348)
[54.208.194.6] out: got 2048 TXs
[54.208.194.6] out: timestampB (16, 1447170869.908988)
[54.209.228.153] out: got 2048 TXs
[54.209.228.153] out: timestampB (17, 1447170870.753419)
[52.23.168.188] out: got 2048 TXs
[52.23.168.188] out: timestampB (23, 1447170870.066968)
[52.91.97.171] out: got 2048 TXs
[52.91.97.171] out: timestampB (19, 1447170870.010717)
[54.236.248.119] out: got 2048 TXs
[54.236.248.119] out: timestampB (18, 1447170870.009816)
[107.21.6.4] out: got 2048 TXs
[107.21.6.4] out: timestampB (20, 1447170870.074176)
[52.31.39.64] out: got 2048 TXs
[52.31.39.64] out: timestampB (36, 1447170872.609034)
[52.31.124.103] out: got 2048 TXs
[52.31.124.103] out: timestampB (37, 1447170872.766050)
[52.30.176.61] out: got 2048 TXs
[52.30.176.61] out: timestampB (39, 1447170872.818223)
[52.16.85.22] out: got 2048 TXs
[52.16.85.22] out: timestampB (34, 1447170872.740098)
[52.19.164.11] out: got 2048 TXs
[52.19.164.11] out: timestampB (32, 1447170873.755752)
[52.31.164.91] out: got 2048 TXs
[52.31.164.91] out: timestampB (35, 1447170872.892434)
[52.31.41.124] out: got 2048 TXs
[52.31.41.124] out: timestampB (38, 1447170872.989921)
[52.17.24.113] out: got 2048 TXs
[52.17.24.113] out: timestampB (33, 1447170873.074681)
[52.192.140.223] out: got 2048 TXs
[52.192.140.223] out: timestampB (61, 1447170873.759574)
[52.69.246.137] out: got 2048 TXs
[52.69.246.137] out: timestampB (63, 1447170873.121088)
[52.69.156.69] out: got 2048 TXs
[52.69.156.69] out: timestampB (62, 1447170873.306922)
[52.192.75.43] out: got 2048 TXs
[52.192.75.43] out: timestampB (60, 1447170873.310411)
[52.192.55.120] out: got 2048 TXs
[52.192.55.120] out: timestampB (59, 1447170873.313823)
[52.69.80.131] out: got 2048 TXs
[52.69.80.131] out: timestampB (56, 1447170873.487982)
[52.69.197.55] out: got 2048 TXs
[52.69.197.55] out: timestampB (58, 1447170873.294652)
[52.69.97.238] out: got 2048 TXs
[52.69.97.238] out: timestampB (57, 1447170873.398899)
[52.29.143.40] out: got 2048 TXs
[52.29.143.40] out: timestampB (43, 1447170873.562847)
[52.29.145.149] out: got 2048 TXs
[52.29.145.149] out: timestampB (46, 1447170873.510806)
[52.29.43.107] out: got 2048 TXs
[52.29.43.107] out: timestampB (41, 1447170873.526567)
[52.29.95.105] out: got 2048 TXs
[52.29.95.105] out: timestampB (47, 1447170873.885766)
[52.28.65.114] out: got 2048 TXs
[52.28.65.114] out: timestampB (44, 1447170873.706120)
[52.29.43.33] out: got 2048 TXs
[52.29.43.33] out: timestampB (45, 1447170873.629792)
[52.29.137.216] out: got 2048 TXs
[52.29.137.216] out: timestampB (40, 1447170873.591500)
[52.29.120.70] out: got 2048 TXs
[52.29.120.70] out: timestampB (42, 1447170873.711629)
[54.179.157.121] out: got 2048 TXs
[54.179.157.121] out: timestampB (54, 1447170876.472133)
[54.169.212.80] out: got 2048 TXs
[54.169.212.80] out: timestampB (55, 1447170876.136858)
[54.179.135.65] out: got 2048 TXs
[54.179.135.65] out: timestampB (52, 1447170876.571476)
[54.169.246.32] out: got 2048 TXs
[54.169.246.32] out: timestampB (50, 1447170876.722755)
[54.179.164.162] out: got 2048 TXs
[54.179.164.162] out: timestampB (53, 1447170876.891889)
[54.232.250.8] out: got 2048 TXs
[54.232.250.8] out: timestampB (28, 1447170877.045435)
[54.232.199.192] out: got 2048 TXs
[54.232.199.192] out: timestampB (25, 1447170877.221935)
[54.169.248.67] out: got 2048 TXs
[54.169.248.67] out: timestampB (48, 1447170877.059265)
[54.169.246.15] out: got 2048 TXs
[54.169.246.15] out: timestampB (49, 1447170877.118430)
[54.169.238.113] out: got 2048 TXs
[54.169.238.113] out: timestampB (51, 1447170877.175344)
[54.233.97.117] out: got 2048 TXs
[54.233.97.117] out: timestampB (27, 1447170877.365362)
[54.232.218.195] out: got 2048 TXs
[54.232.218.195] out: timestampB (31, 1447170877.261694)
[54.233.107.89] out: got 2048 TXs
[54.233.107.89] out: timestampB (29, 1447170877.386555)
[54.207.93.82] out: got 2048 TXs
[54.207.93.82] out: timestampB (24, 1447170877.326814)
[54.94.243.208] out: got 2048 TXs
[54.94.243.208] out: timestampB (26, 1447170877.976056)
[54.233.104.96] out: got 2048 TXs
[54.233.104.96] out: timestampB (30, 1447170877.714319)
[52.27.237.141] out: [6] synced transactions.
[52.27.237.141] out: timestampE (6, 1447170899.377021)
[52.9.74.240] out: [12] synced transactions.
[52.9.74.240] out: timestampE (12, 1447170899.711699)
[52.32.155.30] out: [1] synced transactions.
[52.32.155.30] out: timestampE (1, 1447170899.726047)
[52.24.127.191] out: [4] synced transactions.
[52.24.127.191] out: timestampE (4, 1447170899.660721)
[52.91.78.88] out: [22] synced transactions.
[52.91.78.88] out: timestampE (22, 1447170899.799344)
[52.91.97.171] out: [19] synced transactions.
[52.91.97.171] out: timestampE (19, 1447170899.709496)
[52.9.74.239] out: [14] synced transactions.
[52.9.74.239] out: timestampE (14, 1447170899.747932)
[52.9.64.216] out: [8] synced transactions.
[52.9.64.216] out: timestampE (8, 1447170899.810460)
[52.23.168.188] out: [23] synced transactions.
[52.23.168.188] out: timestampE (23, 1447170899.780581)
[52.8.19.154] out: [10] synced transactions.
[52.8.19.154] out: timestampE (10, 1447170900.008675)
[54.236.248.119] out: [18] synced transactions.
[54.236.248.119] out: timestampE (18, 1447170899.724232)
[52.8.92.220] out: [15] synced transactions.
[52.8.92.220] out: timestampE (15, 1447170900.384211)
[54.179.157.121] out: [54] synced transactions.
[54.179.157.121] out: timestampE (54, 1447170899.764976)
[52.29.143.40] out: [43] synced transactions.
[52.29.143.40] out: timestampE (43, 1447170899.822940)
[52.25.56.120] out: [2] synced transactions.
[52.25.56.120] out: timestampE (2, 1447170899.787567)
[52.26.214.226] out: [7] synced transactions.
[52.26.214.226] out: timestampE (7, 1447170899.986519)
[52.33.103.236] out: [3] synced transactions.
[52.33.103.236] out: timestampE (3, 1447170899.859172)
[52.9.72.86] out: [9] synced transactions.
[52.9.72.86] out: timestampE (9, 1447170900.008497)
[52.29.145.149] out: [46] synced transactions.
[52.28.65.114] out: [44] synced transactions.
[52.29.145.149] out: timestampE (46, 1447170899.817548)
[52.28.65.114] out: timestampE (44, 1447170899.897955)
[54.169.246.15] out: [49] synced transactions.
[54.169.246.15] out: timestampE (49, 1447170899.816087)
[52.9.74.241] out: [13] synced transactions.
[52.9.74.241] out: timestampE (13, 1447170899.911923)
[52.33.208.21] out: [5] synced transactions.
[52.33.208.21] out: timestampE (5, 1447170899.870682)
[52.192.55.120] out: [59] synced transactions.
[52.192.55.120] out: timestampE (59, 1447170899.869232)
[52.30.176.61] out: [39] synced transactions.
[52.30.176.61] out: timestampE (39, 1447170899.839132)
[52.31.39.64] out: [36] synced transactions.
[52.31.39.64] out: timestampE (36, 1447170899.789757)
[52.9.74.238] out: [11] synced transactions.
[52.9.74.238] out: timestampE (11, 1447170900.009484)
[52.29.43.33] out: [45] synced transactions.
[52.29.43.33] out: timestampE (45, 1447170899.905309)
[52.29.43.107] out: [41] synced transactions.
[52.29.43.107] out: timestampE (41, 1447170899.891346)
[52.29.95.105] out: [47] synced transactions.
[52.29.95.105] out: timestampE (47, 1447170900.251340)
[52.31.124.103] out: [37] synced transactions.
[52.31.124.103] out: timestampE (37, 1447170899.969748)
[52.69.97.238] out: [57] synced transactions.
[52.69.97.238] out: timestampE (57, 1447170899.983490)
[52.69.156.69] out: [62] synced transactions.
[52.69.156.69] out: timestampE (62, 1447170900.078955)
[52.192.140.223] out: [61] synced transactions.
[52.192.140.223] out: timestampE (61, 1447170900.603243)
[54.209.228.153] out: [17] synced transactions.
[54.209.228.153] out: timestampE (17, 1447170900.852259)
[52.31.164.91] out: [35] synced transactions.
[52.31.164.91] out: timestampE (35, 1447170899.978420)
[54.179.164.162] out: [53] synced transactions.
[54.179.164.162] out: timestampE (53, 1447170900.080114)
[52.19.164.11] out: [32] synced transactions.
[52.19.164.11] out: timestampE (32, 1447170901.025220)
[52.17.24.113] out: [33] synced transactions.
[52.17.24.113] out: timestampE (33, 1447170900.209606)
[52.69.80.131] out: [56] synced transactions.
[52.69.80.131] out: timestampE (56, 1447170900.327625)
[52.69.246.137] out: [63] synced transactions.
[52.69.246.137] out: timestampE (63, 1447170900.254083)
[52.69.197.55] out: [58] synced transactions.
[52.69.197.55] out: timestampE (58, 1447170900.342532)
[52.25.82.27] out: [0] synced transactions.
[52.25.82.27] out: timestampE (0, 1447170900.560952)
[107.21.5.236] out: [21] synced transactions.
[107.21.5.236] out: timestampE (21, 1447170900.640415)
[52.31.41.124] out: [38] synced transactions.
[52.31.41.124] out: timestampE (38, 1447170901.176518)
[52.29.120.70] out: [42] synced transactions.
[52.29.120.70] out: timestampE (42, 1447170901.155409)
[52.192.75.43] out: [60] synced transactions.
[52.192.75.43] out: timestampE (60, 1447170902.210654)
[52.16.85.22] out: [34] synced transactions.
[52.16.85.22] out: timestampE (34, 1447170902.360803)
[54.179.135.65] out: [52] synced transactions.
[54.179.135.65] out: timestampE (52, 1447170902.768633)
[107.21.6.4] out: [20] synced transactions.
[107.21.6.4] out: timestampE (20, 1447170903.604399)
[54.169.238.113] out: [51] synced transactions.
[54.169.238.113] out: timestampE (51, 1447170904.238560)
[54.169.248.67] out: [48] synced transactions.
[54.169.248.67] out: timestampE (48, 1447170904.212129)
[54.169.246.32] out: [50] synced transactions.
[54.169.246.32] out: timestampE (50, 1447170904.257366)
[54.169.212.80] out: [55] synced transactions.
[54.169.212.80] out: timestampE (55, 1447170904.396434)
[52.29.137.216] out: [40] synced transactions.
[52.29.137.216] out: timestampE (40, 1447170905.330023)
[54.94.243.208] out: [26] synced transactions.
[54.94.243.208] out: timestampE (26, 1447170906.386307)
[54.208.194.6] out: [16] synced transactions.
[54.208.194.6] out: timestampE (16, 1447170906.309536)
[54.232.199.192] out: [25] synced transactions.
[54.232.199.192] out: timestampE (25, 1447170907.794866)
[54.232.218.195] out: [31] synced transactions.
[54.232.218.195] out: timestampE (31, 1447170908.047242)
[54.233.104.96] out: [30] synced transactions.
[54.233.104.96] out: timestampE (30, 1447170908.102778)
[54.233.107.89] out: [29] synced transactions.
[54.233.107.89] out: timestampE (29, 1447170908.321249)
[54.207.93.82] out: [24] synced transactions.
[54.207.93.82] out: timestampE (24, 1447170911.605685)
[54.233.97.117] out: [27] synced transactions.
[54.233.97.117] out: timestampE (27, 1447170912.622096)
[54.232.250.8] out: [28] synced transactions.
[54.232.250.8] out: timestampE (28, 1447170912.725040)
